INSERT INTO `mk_personnel_node` VALUES ('1', 'ND5924E4061DD27544910', '0', '市场营销', '市场营销', '#', '#', '#', '/static/erp/images/marketing.png', '1', '1', '0', '', '1', '1', '1495589894', '1507798318');
INSERT INTO `mk_personnel_node` VALUES ('469', 'ND59B824379E64B555710', 'ND59B81EE632BEB545150', '我的签到', null, 'erp', 'Sign', 'showUserSign', '', '1', '1', '0', '', '1', '1', '1505240119', '1505240119');
INSERT INTO `mk_personnel_node` VALUES ('470', 'ND59B8307FBCFA0102981', 'ND59B81EE632BEB545150', '签到列表', null, 'erp', 'Sign', 'showUserList', '', '1', '1', '0', '', '1', '1', '1505243263', '1505243271');
INSERT INTO `mk_personnel_node` VALUES ('471', 'ND59B86BF2701F9505548', 'ND59B5D767F0456551024', '删除工作内容', null, 'erp', 'EnginProject', 'delDataCon', '', '1', '0', '0', '', '1', '1', '1505258482', '1505258482');
INSERT INTO `mk_personnel_node` VALUES ('472', 'ND59B8DDAD1DB93100491', 'ND59B824379E64B555710', '查看具体位置', null, 'erp', 'Sign', 'showAddress', '', '1', '0', '0', '', '1', '1', '1505287597', '1505287623');
INSERT INTO `mk_personnel_node` VALUES ('473', 'ND59B8ECC6E6B1F541015', 'ND59B7238336FA6515154', '查看施工图片', null, 'erp', 'EnginProject', 'addBuildPhoto', '', '1', '0', '0', '', '1', '1', '1505291462', '1505291462');
INSERT INTO `mk_personnel_node` VALUES ('474', 'ND59B8F10B2DF5F985010', 'ND59B8ECC6E6B1F541015', '上传施工图片', null, 'erp', 'EnginProject', 'showAddSchedulePhotoHtml', '', '1', '0', '0', '', '1', '1', '1505292555', '1505292555');
INSERT INTO `mk_personnel_node` VALUES ('475', 'ND59B8F5A28E59F505610', 'ND599E6D471A647554997', '项目列表', '施工阶段项目列表', 'wechat', 'project', 'projectListOnWorking', 'icon-liebiao11 iconfont color_14', '1', '1', '1', 'quickList', '1', '1', '1505293730', '1506679159');
INSERT INTO `mk_personnel_node` VALUES ('476', 'ND59B8F7E733062555151', 'ND59B8ECC6E6B1F541015', '删除施工图片', null, 'erp', 'EnginProject', 'delBuildPhoto', '', '1', '0', '0', '', '1', '1', '1505294311', '1505294311');
INSERT INTO `mk_personnel_node` VALUES ('477', 'ND59B9E26A8F688975610', 'ND59B3AF54AA857529797', '施工阶段完成申请验收', null, 'erp', 'EnginProject', 'buildContApply', '', '1', '0', '0', '', '1', '1', '1505354346', '1505354346');
INSERT INTO `mk_personnel_node` VALUES ('478', 'ND59B9FA90D548A481005', 'ND59B9E26A8F688975610', '申请记录', null, 'erp', 'EnginProject', 'showBuildContApply', '', '1', '0', '0', '', '1', '1', '1505360528', '1505360528');
INSERT INTO `mk_personnel_node` VALUES ('479', 'ND59BA14BE5F585101531', 'ND59AE546002749484850', '阶段验收', null, 'erp', 'EnginProject', 'showBuildApplyProject', '', '1', '1', '0', '', '1', '1', '1505367230', '1506565414');
INSERT INTO `mk_personnel_node` VALUES ('480', 'ND59BA1DDB8A71D985697', 'ND59BA14BE5F585101531', '确认验收项目', null, 'erp', 'BuildNone', 'auditBuildApply', '', '1', '0', '0', '', '1', '1', '1505369563', '1506328496');
INSERT INTO `mk_personnel_node` VALUES ('481', 'ND59BA30216CF10495499', 'ND599A50EED450D101100', '项目施工计划制定', null, 'erp', 'EnginProject', 'showProjectBuildFormulate', '', '1', '1', '0', '', '1', '-1', '1505374241', '1505376109');
INSERT INTO `mk_personnel_node` VALUES ('482', 'ND59BA30BB0D168984810', 'ND59B8F5A28E59F505610', '项目施工阶段详情', null, 'wechat', 'project', 'projectDetailsOnWorking', '', '1', '1', '1', '', '1', '1', '1505374395', '1505374395');
INSERT INTO `mk_personnel_node` VALUES ('483', 'ND59BA383955924575353', 'ND59B2596717E2F554955', '制定施工计划', null, 'erp', 'EnginProject', 'buildPlanFormulate', '', '1', '0', '0', '', '1', '-1', '1505376313', '1505376588');
INSERT INTO `mk_personnel_node` VALUES ('484', 'ND59BA3B957B98F535598', 'ND59BA30BB0D168984810', '施工天数详情', null, 'wechat', 'project', 'workingPlan', '', '1', '1', '1', '', '1', '1', '1505377173', '1505377173');
INSERT INTO `mk_personnel_node` VALUES ('485', 'ND59BA43068006D545648', 'ND59B58B3673EB3545551', '设置阶段负责人', null, 'erp', 'EnginProject', 'changChargeUser', '', '1', '0', '0', '', '1', '1', '1505379078', '1505379078');
INSERT INTO `mk_personnel_node` VALUES ('486', 'ND59BA4D5390D0F515748', 'ND599E6D471A647554997', '施工天数列表', null, 'wechat', 'project', 'dayList', '', '1', '1', '1', '', '1', '1', '1505381715', '1505381715');
INSERT INTO `mk_personnel_node` VALUES ('487', 'ND59BB345E729E7101555', 'ND59BA3B957B98F535598', '施工图片', null, 'wechat', 'project', 'workingPhoto', '', '1', '1', '1', '', '1', '1', '1505440862', '1505440862');
INSERT INTO `mk_personnel_node` VALUES ('488', 'ND59BB3747A42B7559752', 'ND59C8638E37804101515', '工程完工申请', null, 'erp', 'EnginProject', 'projectCompletion', '', '1', '0', '0', '', '1', '1', '1505441607', '1506664154');
INSERT INTO `mk_personnel_node` VALUES ('489', 'ND59BB38CAE72EF971015', 'ND59BB345E729E7101555', '施工图片上传', null, 'wechat', 'project', 'addWorkingPhoto', '', '1', '1', '1', '', '1', '1', '1505441994', '1505441994');
INSERT INTO `mk_personnel_node` VALUES ('490', 'ND59BB4265DA1B1531009', 'ND59AE546002749484850', '竣工验收', null, 'erp', 'EnginProject', 'showProjectCompletionList', '', '1', '1', '0', '', '1', '1', '1505444453', '1506565408');
INSERT INTO `mk_personnel_node` VALUES ('491', 'ND59BB48E84A4B3565297', 'ND59C08AB60B27A544898', '施工人详情', '', 'wechat', 'project', 'workingManDetails', '', '1', '1', '1', '', '1', '1', '1505446120', '1506587519');
INSERT INTO `mk_personnel_node` VALUES ('492', 'ND59BB7F262DBFA545010', 'ND599E6D471A647554997', '阶段验收', null, 'wechat', 'project', 'projectStepPending', '/static/mui/image/yiqianxiangmu.png', '1', '1', '1', 'quick', '1', '1', '1505460006', '1505460006');
INSERT INTO `mk_personnel_node` VALUES ('493', 'ND59BB82F049FCC485297', 'ND59BB4265DA1B1531009', '确认验收项目', null, 'erp', 'EnginProject', 'auditProjectCompApply', '', '1', '0', '0', '', '1', '1', '1505460976', '1505460976');
INSERT INTO `mk_personnel_node` VALUES ('494', 'ND59BB99A597389535755', 'ND59AF5C284A0D3565297', '完工项目', null, 'erp', 'EnginProject', 'showProjectSuccess', '', '1', '1', '0', '', '1', '1', '1505466789', '1505875525');
INSERT INTO `mk_personnel_node` VALUES ('495', 'ND59BB9E3B37F8D985155', 'ND59BB7F262DBFA545010', '项目完工验收阶段列表', null, 'wechat', 'project', 'projectStepPendingInclude', '', '1', '1', '1', '', '1', '1', '1505467963', '1505467963');
INSERT INTO `mk_personnel_node` VALUES ('496', 'ND59BF1C19DD7DA571001', 'ND59BB9E3B37F8D985155', '项目完工阶段验收详情', null, 'wechat', 'project', 'workingStepPendingDetails', '', '1', '1', '1', '', '1', '1', '1505696793', '1505696897');
INSERT INTO `mk_personnel_node` VALUES ('497', 'ND59BF1F02ACCEF509799', 'ND59AF5BE97AE20575597', '项目请款', null, 'erp', 'ProjectPayment', 'showProjectPayment', '', '1', '1', '0', '', '1', '1', '1505697538', '1506407095');
INSERT INTO `mk_personnel_node` VALUES ('498', 'ND59BF20621BB1F504998', 'ND59BF1F02ACCEF509799', '进入项目请款页面', null, 'erp', 'ProjectPayment', 'projectRequest', '', '1', '0', '0', '', '1', '1', '1505697890', '1505697890');
INSERT INTO `mk_personnel_node` VALUES ('499', 'ND59BF355D05843100485', 'ND599E6D471A647554997', '项目竣工', null, 'wechat', 'project', 'projectWorkedPendingList', '/static/mui/image/22.png', '1', '1', '1', 'quick', '1', '1', '1505703261', '1505703300');
INSERT INTO `mk_personnel_node` VALUES ('500', 'ND59BF35D2B9AFD509857', 'ND59BF20621BB1F504998', '新增项目支付', null, 'erp', 'ProjectPayment', 'addPaymentPro', '', '1', '0', '0', '', '1', '1', '1505703378', '1505703378');
INSERT INTO `mk_personnel_node` VALUES ('501', 'ND59BF388608D50544856', 'ND59BF355D05843100485', '项目竣工审核详情', '项目竣工审核详情', 'wechat', 'project', 'workingPendingDetails', '', '1', '1', '1', '', '1', '1', '1505704070', '1506765138');
INSERT INTO `mk_personnel_node` VALUES ('502', 'ND59BF6222C0965509948', 'ND59BF35D2B9AFD509857', '项目支付单据详细', null, 'erp', 'ProjectPayment', 'showDetailed', '', '1', '0', '0', '', '1', '1', '1505714722', '1505714722');
INSERT INTO `mk_personnel_node` VALUES ('503', 'ND59BF665CD10F1991004', 'ND59BF20621BB1F504998', '删除付款申请', null, 'erp', 'ProjectPayment', 'delContent', '', '1', '0', '0', '', '1', '1', '1505715804', '1505715804');
INSERT INTO `mk_personnel_node` VALUES ('504', 'ND59BF6A5C7A7E2995597', 'ND59BF20621BB1F504998', '修改请款申请', null, 'erp', 'ProjectPayment', 'editCollect', '', '1', '0', '0', '', '1', '1', '1505716828', '1505716828');
INSERT INTO `mk_personnel_node` VALUES ('505', 'ND59BF70466ADD6545497', 'ND59BF20621BB1F504998', '审核付款申请', null, 'erp', 'ProjectPayment', 'editExamine', '', '1', '0', '0', '', '1', '1', '1505718342', '1505718342');
INSERT INTO `mk_personnel_node` VALUES ('506', 'ND59BF724843989565251', 'ND599E6D471A647554997', '我的施工项目列表', null, 'wechat', 'project', 'workingMyList', '', '1', '1', '1', '', '1', '-1', '1505718856', '1506764403');
INSERT INTO `mk_personnel_node` VALUES ('507', 'ND59BF7CE1D636A491005', 'ND5924E4061DD27544910', '浏览公司的项目信息', null, 'erp', 'Project', 'showProjectOfCompany', '', '1', '0', '0', '', '1', '1', '1505721569', '1505721569');
INSERT INTO `mk_personnel_node` VALUES ('508', 'ND59BF83F1AAC97499797', 'ND5924E4061DD27544910', '浏览部门的项目信息', null, 'erp', 'Project', 'showProjectOfDepartment', '', '1', '0', '0', '', '1', '1', '1505723377', '1505723377');
INSERT INTO `mk_personnel_node` VALUES ('509', 'ND59BF84D8C160C569949', 'ND5924E4061DD27544910', '浏览个人的项目信息', null, 'erp', 'Project', 'showProjectOfUser', '', '1', '0', '0', '', '1', '1', '1505723608', '1505723608');
INSERT INTO `mk_personnel_node` VALUES ('510', 'ND59BF898A56080975354', 'ND595DFC2105B5A494853', '显示转入设计部门的数据', null, 'erp', 'Project', 'showDepartmentJson', '', '1', '0', '0', '', '1', '1', '1505724810', '1505724810');
INSERT INTO `mk_personnel_node` VALUES ('511', 'ND59C0746111B7C494949', 'ND595DEC6A946B9975752', '项目设计表(部门)', null, 'erp', 'Design', 'showProListByDep', '', '1', '1', '0', 'Statistics', '1', '1', '1505784929', '1505814660');
INSERT INTO `mk_personnel_node` VALUES ('512', 'ND59C07749CC8A0579999', 'ND59C0746111B7C494949', '分配设计师页面及部门人员', null, 'erp', 'Design', 'showAssignPersonnelOfDepartment', '', '1', '0', '0', '', '1', '1', '1505785673', '1505785673');
INSERT INTO `mk_personnel_node` VALUES ('513', 'ND59C07EB2A02BF509748', 'ND595DEC6A946B9975752', '设计部待签合同项目', null, 'erp', 'DesignExtract', 'showNoContractByDep', '', '1', '1', '0', 'Statistics', '1', '1', '1505787570', '1506566318');
INSERT INTO `mk_personnel_node` VALUES ('514', 'ND59C07ED6100F7544948', 'ND595DEC6A946B9975752', '公司待签合同项目', null, 'erp', 'DesignExtract', 'showNoContractByCom', '', '1', '1', '0', '', '1', '1', '1505787606', '1506566300');
INSERT INTO `mk_personnel_node` VALUES ('515', 'ND59C08AB60B27A544898', 'ND59C0C942D8269501005', '我的施工详情', '我的施工项目详情', 'wechat', 'project', 'workingMyDetails', '', '1', '1', '1', '', '1', '1', '1505790646', '1506764676');
INSERT INTO `mk_personnel_node` VALUES ('516', 'ND59C08CDB0CD71984899', 'ND59C08D48DB5D8561009', '我的项目(业务员)', null, 'erp', 'Project', 'showProjectUserList', '', '1', '0', '0', 'index', '1', '-1', '1505791195', '1505799044');
INSERT INTO `mk_personnel_node` VALUES ('517', 'ND59C08D48DB5D8561009', '0', '数据统计', null, '#', '#', '#', '', '1', '0', '0', '', '1', '-1', '1505791304', '1505799039');
INSERT INTO `mk_personnel_node` VALUES ('518', 'ND59C08E0C69CCA995457', 'ND59C08D48DB5D8561009', '部门项目', null, 'erp', 'Project', 'showProjectDepList', '', '1', '0', '0', 'index', '1', '-1', '1505791500', '1505799049');
INSERT INTO `mk_personnel_node` VALUES ('519', 'ND59C08E31E56D7491015', 'ND59C08D48DB5D8561009', '公司项目', null, 'erp', 'Project', 'showProjectComList', '', '1', '0', '0', 'index', '1', '-1', '1505791537', '1505799057');
INSERT INTO `mk_personnel_node` VALUES ('520', 'ND59C09429212DC575049', 'ND599E6D471A647554997', '待签合同项目', '待签合同项目列表（公司）', 'wechat', 'Designer', 'contractcom', 'icon-liebiao12 iconfont color_15', '1', '1', '1', 'quickList', '1', '1', '1505793065', '1506679201');
INSERT INTO `mk_personnel_node` VALUES ('521', 'ND59C094CAF4176971025', 'ND599E6D471A647554997', '待签合同', '待签合同项目列表（部门）', 'wechat', 'Designer', 'contractdep', 'icon-liebiao13 iconfont color_16', '1', '1', '1', 'quickList', '1', '1', '1505793227', '1506679245');
INSERT INTO `mk_personnel_node` VALUES ('522', 'ND59C0B0A78363C555651', 'ND599E6D471A647554997', '部门项目', '', 'wechat', 'Designer', 'projectlistdesignerDep', 'icon-qiandan-copy iconfont color_17', '1', '0', '1', 'quickList', '1', '1', '1505800359', '1506678689');
INSERT INTO `mk_personnel_node` VALUES ('523', 'ND59C0C942D8269501005', 'ND599E6D471A647554997', '我的施工项目列表', '', 'wechat', 'project', 'workingMyListProject', '/static/mui/image/wodeshigong.png', '1', '1', '1', 'quickListThree', '1', '1', '1505806658', '1506566499');
INSERT INTO `mk_personnel_node` VALUES ('524', 'ND59C0C956958FC545753', 'ND59700B9946791575254', '修改预算装饰项名称和备注', null, 'erp', 'Design', 'changeDataInfo', '', '1', '0', '0', '', '1', '1', '1505806678', '1505806678');
INSERT INTO `mk_personnel_node` VALUES ('525', 'ND59C0D3C579F97535597', 'ND59C0C956958FC545753', '保存数据', null, 'erp', 'Design', 'saveChangeDataInfo', '', '1', '0', '0', '', '1', '1', '1505809349', '1505809349');
INSERT INTO `mk_personnel_node` VALUES ('526', 'ND59C1C3E64738F545255', 'ND599E6D471A647554997', '我的计划列表', '我的计划列表', 'wechat', 'project', 'myPlanList', '', '1', '1', '1', '', '1', '1', '1505870822', '1506764161');
INSERT INTO `mk_personnel_node` VALUES ('527', 'ND59C1C51F40C4F102524', 'ND59C0C942D8269501005', '我的施工计划详情', '', 'wechat', 'project', 'myPlanDetails', '', '1', '1', '1', '', '1', '1', '1505871135', '1506568073');
INSERT INTO `mk_personnel_node` VALUES ('528', 'ND59C1CC492DB99575010', 'ND599E4844D1C23521004', '申请签订合同页面', null, 'erp', 'DesignExtract', 'showProjectAuditEdit', '', '1', '0', '0', '', '1', '1', '1505872969', '1505872969');
INSERT INTO `mk_personnel_node` VALUES ('529', 'ND59C1DE1DE0DDF100101', 'ND59473BA34F50F515210', '我的假条', null, 'erp', 'Work', 'showMyLeave', '', '1', '1', '0', '', '1', '1', '1505877533', '1505877878');
INSERT INTO `mk_personnel_node` VALUES ('530', 'ND59C1E0FA43B5E975251', 'ND599E6D471A647554997', '部门计划', '部门计划列表', 'wechat', 'project', 'myPlanListDep', 'icon-liebiao iconfont color_18', '1', '1', '1', 'quickList', '1', '1', '1505878266', '1506679299');
INSERT INTO `mk_personnel_node` VALUES ('531', 'ND59C1E11497D2E525755', 'ND599E6D471A647554997', '公司计划', '公司计划列表', 'wechat', 'project', 'myPlanListCom', 'icon-liebiao31 iconfont color_19', '1', '1', '1', 'quickList', '1', '1', '1505878292', '1506679323');
INSERT INTO `mk_personnel_node` VALUES ('532', 'ND59C205401E52D484910', 'ND599E6D471A647554997', 'binding', null, 'wechat', 'project', 'binding', '', '0', '1', '1', '', '1', '-1', '1505887552', '1505902454');
INSERT INTO `mk_personnel_node` VALUES ('533', 'ND59C20F109DA8C485710', 'ND599E6D471A647554997', '公司通知公告列表', '公司通知列表', 'wechat', 'sign', 'informListCom', '', '1', '1', '1', '', '1', '1', '1505890064', '1506764115');
INSERT INTO `mk_personnel_node` VALUES ('534', 'ND59C20F434A734515297', 'ND599E6D471A647554997', '部门通知公告列表', '部门通知列表', 'wechat', 'sign', 'informListDep', '', '1', '1', '1', '', '1', '1', '1505890115', '1506764104');
INSERT INTO `mk_personnel_node` VALUES ('535', 'ND59C21AD2A0F99509748', 'ND59C20F109DA8C485710', '公告详情', '公司公告详情', 'wechat', 'sign', 'informDetails', '', '1', '1', '1', '', '1', '1', '1505893074', '1506764087');
INSERT INTO `mk_personnel_node` VALUES ('536', 'ND59C22209642D5575452', 'ND5965D36A05C25974853', '用户微信列表', null, 'erp', 'User', 'showUserWX', '', '1', '1', '0', '', '1', '1', '1505894921', '1505894927');
INSERT INTO `mk_personnel_node` VALUES ('537', 'ND59C22A3311144514949', 'ND59C22209642D5575452', '绑定码生成', null, 'erp', 'User', 'getBanDingCode', '', '1', '0', '0', '', '1', '1', '1505897011', '1505897011');
INSERT INTO `mk_personnel_node` VALUES ('538', 'ND59C236AC2CD23995099', 'ND59C22209642D5575452', '重置绑定码', null, 'erp', 'User', 'resetBanDingCode', '', '1', '0', '0', '', '1', '1', '1505900204', '1505900204');
INSERT INTO `mk_personnel_node` VALUES ('539', 'ND59C316DFC5975102995', '0', '申请试用', '申请使用（无需登录）', 'wechat', 'index', 'apply', '', '0', '1', '1', '', '1', '1', '1505957599', '1506764050');
INSERT INTO `mk_personnel_node` VALUES ('540', 'ND59C3248D8986A100565', 'ND599E6D471A647554997', '本月客户', '公司项目列表（本月）', 'wechat', 'project', 'showProjectComListOnMonth', 'icon-liebiao iconfont color_20', '1', '1', '1', 'quickList', '1', '1', '1505961101', '1507799390');
INSERT INTO `mk_personnel_node` VALUES ('541', 'ND59C3566E60F2F101544', 'ND599E9CD12050D495048', '申请转入工程部', null, 'erp', 'DesignExtract', 'applyTurning', '', '1', '0', '0', '', '1', '1', '1505973870', '1505973870');
INSERT INTO `mk_personnel_node` VALUES ('542', 'ND59C35C19D92FF571005', 'ND59A64ECFAF37E102971', '设计转工程审核', null, 'erp', 'DesignExtract', 'showApplyTurningList', '', '1', '1', '0', '', '1', '1', '1505975321', '1505975321');
INSERT INTO `mk_personnel_node` VALUES ('543', 'ND59C35F07CDED8559910', 'ND59C35C19D92FF571005', '确认审核', null, 'erp', 'DesignExtract', 'editApplyTurning', '', '1', '0', '0', '', '1', '1', '1505976071', '1505976071');
INSERT INTO `mk_personnel_node` VALUES ('544', 'ND59C3680402D99524850', 'ND599E6D471A647554997', '转工程部审核列表', '转工程部审核列表', 'wechat', 'project', 'projectWorkPendingList', 'color_e', '1', '1', '1', '', '1', '1', '1505978372', '1506764024');
INSERT INTO `mk_personnel_node` VALUES ('545', 'ND59C369EC2C9D9995099', 'ND59C3680402D99524850', '转工程部审核详情', '转工程部审核详情', 'wechat', 'project', 'projectWorkPendingDetails', '', '1', '1', '1', '', '1', '1', '1505978860', '1506764015');
INSERT INTO `mk_personnel_node` VALUES ('546', 'ND59C37A4359751515357', 'ND5950B3F8B266B569850', '待建工程', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1505983043', '1505983056');
INSERT INTO `mk_personnel_node` VALUES ('547', 'ND59C37B799D37E575710', 'ND59C37A4359751515357', '待建项目', null, 'erp', 'BuildNone', 'showBuildProjectList', '', '1', '1', '0', '', '1', '1', '1505983353', '1505983353');
INSERT INTO `mk_personnel_node` VALUES ('548', 'ND59C38131F2425491025', 'ND59C37B799D37E575710', '查看项目工程', null, 'erp', 'BuildNone', 'lookBuild', '', '1', '0', '0', '', '1', '1', '1505984817', '1505984817');
INSERT INTO `mk_personnel_node` VALUES ('549', 'ND59C4689F3E6A3102511', 'ND59C38131F2425491025', '查看工程明细', null, 'erp', 'BuildNone', 'lookBuildDetailed', '', '1', '0', '0', '', '1', '1', '1506044063', '1506044063');
INSERT INTO `mk_personnel_node` VALUES ('550', 'ND59C478C2BB6CD509898', 'ND599E6D471A647554997', '上月客户', '公司项目表（上月）', 'wechat', 'project', 'showProjectComListLastMonth', 'icon-liebiao iconfont color_21', '1', '1', '1', 'quickList', '1', '1', '1506048194', '1507799686');
INSERT INTO `mk_personnel_node` VALUES ('551', 'ND59C47FEB07C41984855', 'ND59ACEC87B543F559853', '浏览预算', '浏览项目预算表', 'wechat', 'project', 'lookBudget', '', '1', '1', '1', '', '1', '1', '1506050027', '1506763279');
INSERT INTO `mk_personnel_node` VALUES ('552', 'ND59C48855DAD22531009', 'ND59C38131F2425491025', '发包打印', null, 'erp', 'BuildNone', 'contractPrint', '', '1', '0', '0', '', '1', '1', '1506052181', '1506052181');
INSERT INTO `mk_personnel_node` VALUES ('553', 'ND59C4B6C22D50F505010', 'ND59C38131F2425491025', '查看预算书', null, 'erp', 'BuildNone', 'designBook', '', '1', '0', '0', '', '1', '1', '1506064066', '1506064066');
INSERT INTO `mk_personnel_node` VALUES ('554', 'ND59C4E0209E227485710', '0', 'erp图片', '查看首页图片（测试）', 'wechat', 'index', 'prospectus', '', '0', '1', '1', '', '1', '1', '1506074656', '1506763933');
INSERT INTO `mk_personnel_node` VALUES ('555', 'ND59C5C063F21D2511025', 'ND59C38131F2425491025', '发包预算预览', null, 'erp', 'BuildNone', 'contractPrintLook', '', '1', '0', '0', '', '1', '1', '1506132067', '1506145477');
INSERT INTO `mk_personnel_node` VALUES ('556', 'ND59C5D16346082515254', 'ND59C38131F2425491025', '打印发包预算', null, 'erp', 'BuildNone', 'showContractDesignBook', '', '1', '0', '0', '', '1', '1', '1506136419', '1506136419');
INSERT INTO `mk_personnel_node` VALUES ('557', 'ND59C5F775C05E8539948', 'ND59C38131F2425491025', '分配监理', null, 'erp', 'BuildNone', 'supervision', '', '1', '0', '0', '', '1', '1', '1506146165', '1506146165');
INSERT INTO `mk_personnel_node` VALUES ('558', 'ND59C600328A99B505697', 'ND59C38131F2425491025', '分配发包经理', null, 'erp', 'BuildNone', 'supervisionTem', '', '1', '0', '0', '', '1', '1', '1506148402', '1506309923');
INSERT INTO `mk_personnel_node` VALUES ('559', 'ND59C606939A429515797', 'ND59C37B799D37E575710', '设置施工总时间', null, 'erp', 'BuildNone', 'constructionTime', '', '1', '0', '0', '', '1', '1', '1506150035', '1506150035');
INSERT INTO `mk_personnel_node` VALUES ('560', 'ND59C6177B927C1985750', 'ND59C38131F2425491025', '查看发包经理', null, 'erp', 'BuildNone', 'lookBuildUser', '', '1', '0', '0', '', '1', '1', '1506154363', '1506309939');
INSERT INTO `mk_personnel_node` VALUES ('561', 'ND59C621F89C7E0565799', 'ND59C38131F2425491025', '领款百分比设置', null, 'erp', 'BuildNone', 'projectPercentage', '', '1', '0', '0', '', '1', '1', '1506157048', '1506157048');
INSERT INTO `mk_personnel_node` VALUES ('562', 'ND59C85E8048DA2485256', 'ND59C38131F2425491025', '工程阶段完工领款数据', null, 'erp', 'BuildNone', 'showProjectPrice', '', '1', '0', '0', '', '1', '1', '1506303616', '1506303616');
INSERT INTO `mk_personnel_node` VALUES ('563', 'ND59C8638E37804101515', 'ND59C37A4359751515357', '我的施工项目', null, 'erp', 'BuildNone', 'showBuildProjectOfMy', '', '1', '1', '0', '', '1', '1', '1506304910', '1506413245');
INSERT INTO `mk_personnel_node` VALUES ('564', 'ND59C86CF8C9037569957', 'ND59C8638E37804101515', '查看工程', null, 'erp', 'BuildNone', 'lookBuildOfMy', '', '1', '0', '0', '', '1', '1', '1506307320', '1506307320');
INSERT INTO `mk_personnel_node` VALUES ('565', 'ND59C872A462B1D525450', 'ND59C86CF8C9037569957', '显示完工阶段项目的金额', null, 'erp', 'BuildNone', 'showProjectPriceOfMy', '', '1', '0', '0', '', '1', '1', '1506308772', '1506309993');
INSERT INTO `mk_personnel_node` VALUES ('566', 'ND59C8775A0D396974810', 'ND59C86CF8C9037569957', '分配施工人员', null, 'erp', 'BuildNone', 'supervisionUser', '', '1', '0', '0', '', '1', '1', '1506309978', '1506309978');
INSERT INTO `mk_personnel_node` VALUES ('567', 'ND59C879A6E9B0E541015', 'ND59C86CF8C9037569957', '查看施工人员', null, 'erp', 'BuildNone', 'lookSupervisionUser', '', '1', '0', '0', '', '1', '1', '1506310566', '1506310566');
INSERT INTO `mk_personnel_node` VALUES ('568', 'ND59C89FCBCC2E6989999', 'ND59C86CF8C9037569957', '查看施工图片', null, 'erp', 'BuildNone', 'constructionPhoto', '', '1', '0', '0', '', '1', '1', '1506320331', '1506320331');
INSERT INTO `mk_personnel_node` VALUES ('569', 'ND59C8AF2815EFB564953', 'ND59C86CF8C9037569957', '上传施工图片', null, 'erp', 'BuildNone', 'showAddSchedulePhotoHtml', '', '1', '0', '0', '', '1', '1', '1506324264', '1506324302');
INSERT INTO `mk_personnel_node` VALUES ('570', 'ND59C8AF3FBC09C102989', 'ND59C86CF8C9037569957', '删除施工图片', null, 'erp', 'BuildNone', 'delBuildPhoto', '', '1', '0', '0', '', '1', '1', '1506324287', '1506324287');
INSERT INTO `mk_personnel_node` VALUES ('571', 'ND59C8B295F246F531025', 'ND59C86CF8C9037569957', '完工申请', null, 'erp', 'BuildNone', 'projectBuildApply', '', '1', '0', '0', '', '1', '1', '1506325141', '1506325141');
INSERT INTO `mk_personnel_node` VALUES ('572', 'ND59C8C8AB69B45985457', 'ND59C86CF8C9037569957', '领款申请', null, 'erp', 'BuildNone', 'projectPriceApply', '', '1', '0', '0', '', '1', '1', '1506330795', '1506330795');
INSERT INTO `mk_personnel_node` VALUES ('573', 'ND59C9BEB6209B5545048', 'ND595C46B362417515450', '员工资料修改', null, 'erp', 'User', 'editPersonnelData', '', '1', '0', '0', '', '1', '-1', '1506393782', '1506394369');
INSERT INTO `mk_personnel_node` VALUES ('574', 'ND591EB40647B0E545255', '0', '系统管理', '', '#', '#', '#', '/static/erp/images/xt.png', '2', '1', '0', '', '1', '1', '1495184390', '1507798629');
INSERT INTO `mk_personnel_node` VALUES ('575', 'ND59C9ECF24FEB0505210', 'ND59C9ECB79C930555799', '权限角色', null, '#', '#', '#', '&#xe62f;', '1', '1', '0', '', '1', '1', '1506405618', '1506411658');
INSERT INTO `mk_personnel_node` VALUES ('576', 'ND59CAFB964B126545298', 'ND59C9ECB79C930555799', '指标下达', null, '#', '#', '#', '&#xe63d;', '1', '1', '0', '', '1', '1', '1506474902', '1506476034');
INSERT INTO `mk_personnel_node` VALUES ('577', 'ND59CAFF8072F6A485550', 'ND59CAFB964B126545298', '市场部指标', null, 'erp', 'WorkTarget', 'showMarketingTarget', '', '1', '1', '0', '', '1', '1', '1506475904', '1506475957');
INSERT INTO `mk_personnel_node` VALUES ('578', 'ND59CB08F586742535654', 'ND59BF724843989565251', '我的施工阶段', '', 'wechat', 'project', 'workingMyDetailsNew', '', '0', '1', '1', '', '1', '-1', '1506478325', '1506764842');
INSERT INTO `mk_personnel_node` VALUES ('579', 'ND59CB0CF418C1F524956', 'ND59CAFB964B126545298', '指标设置', null, 'erp', 'WorkTarget', 'addWorkTarget', '', '1', '1', '0', '', '1', '-1', '1506479348', '1506480741');
INSERT INTO `mk_personnel_node` VALUES ('580', 'ND59CB19E73321C555151', '0', '主材商城', '', 'erp', 'index', 'material', '/static/erp/images/mark.png', '1', '1', '0', '', '1', '1', '1506482663', '1507800242');
